Key:PokemonId INT,Key:OwnerName NVARCHAR(100),Key:PokemonNickName NVARCHAR(100),Species NVARCHAR(100),Gender NVARCHAR(100),Nature NVARCHAR(100),StartingLevel INT,BattleXP INT,IsShiny BIT,Move1 NVARCHAR(100),Move2 NVARCHAR(100),Move3 NVARCHAR(100),Move4 NVARCHAR(100),HeldItem NVARCHAR(100),HPAdd INT,ATKAdd INT,DEFAdd INT,SATKAdd INT,SDEFAdd INT,SPDAdd INT,IsOnBelt BIT,AdditionalTrainerNotes NVARCHAR(400),EnemiesFought INT,EnemiesWon INT
40,Audun,Tolaat,Dratini,Male,Docile,1,2000,0,Leer,Wrap,Thunder Wave,Twister,,0,0,0,0,0,0,0,none,0,0
41,Audun,Boo,Gastly,Female,Impish,1,1500,0,,,,,,0,0,0,0,0,0,0,none,0,0
42,Audun,Ayuma,Mightyena,Female,Relaxed,1,6000,0,,,,,,0,0,0,0,0,0,0,none,0,0
43,Audun,Harak,Yamana,Male,Jolly,1,7000,0,,,,,,0,0,0,0,0,0,0,none,0,0
44,Audun,Lama At Kayemet,Yamana,Male,Impish,1,4000,0,,,,,,0,0,0,0,0,0,0,none,0,0
45,Audun,Chinese Pooya,Poochyena,Female,Admant,1,0,0,,,,,,0,0,0,0,0,0,0,Existance Is Pain,0,0
46,Audun,Shicurita,Chikorita,Male,Mild,1,4000,0,Razor Leaf,Tackle,Poisonpowder,Synthesis,,0,0,0,0,0,0,0,none,0,0
48,Audun,Hataltul,Purloin,Male,Mild,1,3000,0,,,,,,0,0,0,0,0,0,0,none,0,0
49,Audun,Glida Vanil,Electrike,Female,Admant,1,3000,0,Spark,Quick Attack,Howl,Leer,,0,0,0,0,0,0,0,none,0,0
50,Audun,Tirass,Pineco,Male,Composed,1,6000,0,Protect,Self-Destruct,Bug Bite,Take Down,,0,0,0,0,0,0,0,none,0,0
51,Audun,Itzturbalia,Pineco,Female,Bold,1,6000,0,Protect,Self-Destruct,Bug Bite,Take Down,,0,0,0,0,0,0,0,none,0,0
52,Audun,Raja,Growlithe,Male,Brave,1,5000,0,Bite,Roar,Ember,Odor Slueth,,0,0,0,0,0,0,0,none,0,0
53,TeamRocket1,Rattata1,Rattata,Female,Ssassy,5,0,0,Tackle,Tail Whip,Quick Attack,,,5,0,0,0,0,0,0,Test,0,0
54,Audun,Queef Lava,Quilava,Male,Proud,1,19550,0,Smokescreen,Flame Wheel,Quick Attack,Flame Burst,Bright Powder Static,1,0,0,0,0,0,0,Test,0,0
55,WildPokemon,Ratata1,Rattata,Male,Proud,7,0,0,Tackle,Tail Whip,Quick Attack,,,7,0,0,0,0,0,0,Test,0,0
56,WildPokemon,Ratata2,Rattata,Male,Proud,7,0,0,Tackle,Tail Whip,Quick Attack,,,7,0,0,0,0,0,0,Test,0,0
57,WildPokemon,Ratata3,Rattata,Male,Proud,7,0,0,Tackle,Tail Whip,Quick Attack,,,7,0,0,0,0,0,0,Test,0,0
58,WildPokemon,Ratata4,Rattata,Male,Proud,7,0,0,Tackle,Tail Whip,Quick Attack,,,7,0,0,0,0,0,0,Test,0,0
59,WildPokemon,Zapdos,Zapdos,Male,Proud,20,0,0,Tackle,Tail Whip,Quick Attack,,,20,0,0,0,0,0,0,Test,0,0
